         -4.4002e+00,  5.0441e-01,  3.6274e-01, -2.0209e+00,  1.1131e+00,
          1.2658e+00,  5.1987e+00,  1.5847e+00,  2.4731e+00, -4.5861e+00,
          4.1447e+00, -1.6147e+00, -3.9473e+00, -2.6618e+00,  1.2314e+00,
         -5.8119e+00, -8.8441e+00,  2.0587e+00, -3.0085e+00,  1.1741e+00,
         -4.7781e-01, -6.9702e-01, -3.2357e+00,  4.5218e-01,  8.6994e+00,
         -6.2436e-01,  2.5821e-04,  3.5231e+00, -2.3821e+00, -9.4513e-01,
          9.3438e-01, -2.3470e+00, -1.0114e+00, -2.0979e+00, -6.9787e+00,
         -3.1550e+00,  4.8398e-01,  4.9657e+00, -2.8868e+00,  4.3820e+00,
          1.8823e+00,  3.4968e+00,  6.8016e-01,  1.1891e-01,  3.0073e+00,
          4.7677e+00,  4.4830e-01,  5.0890e-01, -1.0204e+00, -3.9401e+00,
         -8.4318e-02,  2.2411e-01,  1.8956e+00, -2.0961e+00, -1.3945e+00,
          5.5225e+00,  8.7879e-01, -6.1881e+00,  7.4801e+00,  7.4032e-01,
         -1.4299e+00,  2.0634e+00,  1.2545e+00, -9.7483e-01,  5.2398e-01,
         -1.8736e+00, -2.4457e+00,  4.5548e+00,  1.1387e+00,  3.2611e+00,
         -3.2269e+00,  1.0635e+00,  4.7854e+00, -3.1880e+00,  1.4304e+00,
         -4.4203e+00,  8.4844e-01, -1.3201e+00,  2.1240e+00, -1.6452e+00,
         -2.3981e+00, -3.9875e+00, -4.0027e+00,  5.2110e+00, -1.1192e+00,
          2.1513e+00,  1.6737e+01, -6.7616e+00, -3.0902e+00,  2.7656e+00,
          2.5733e-01,  4.9150e-01, -9.0320e-01, -2.3948e+00, -6.8364e+00,
         -6.3949e+00,  4.4863e-01,  2.4173e+00, -3.3982e-02, -5.0823e+00,
         -1.2042e+00, -3.9070e+00, -1.7592e-01, -6.1493e+00,  3.4891e-01,
         -7.0019e+00, -7.0660e-01, -1.3175e+00,  1.5913e+01, -4.9255e+00,
          1.3333e+00,  2.7505e+00, -1.0055e-01, -3.3617e+00, -7.9742e-01,
         -1.1641e+00,  3.0278e+00, -3.1101e+00,  3.9947e+00, -3.5235e+00,
         -3.5187e+00, -8.1400e-01,  5.4197e+00,  2.6486e+00, -1.3517e+00,
          2.6762e-01, -2.9292e+00, -9.2096e-01, -4.6884e-01,  1.0262e+00,
         -3.0111e+00, -4.1333e+00,  2.8530e+00,  5.2560e+00, -7.0460e-02,
          1.4675e+00,  2.7693e+00,  4.6644e+00,  1.8852e+00, -3.7824e+00,
         -2.6279e+00,  1.3287e+00, -2.9894e+00, -9.1326e-01,  2.5246e+00,
          4.5109e+00,  1.3134e+01,  6.2917e+00,  3.3451e+00,  1.0545e+00,
          4.6199e+00, -5.5377e+00, -1.0409e+00,  2.3510e-01,  1.8430e+00,
         -2.0171e+00, -2.2139e+00,  6.2360e-01, -2.9806e+00,  4.5129e-01,
         -6.8177e-01,  1.0119e+00,  1.2080e+00,  6.1137e-01, -3.0084e+00,
          3.7547e+00,  2.5932e+00,  4.4769e+00, -8.3134e-02, -8.4500e-01,
         -3.2712e+00, -4.3822e-02,  5.3927e+00,  1.6427e+00,  2.5191e-01,
          2.0005e+00,  7.0395e-01,  2.4942e+00, -6.3732e-01, -6.2646e-01,
         -1.8693e+00, -1.9752e+00,  3.3730e+00,  5.1334e+00,  1.2753e+00,
         -6.4829e+00, -4.0439e+00,  3.2039e+00,  4.2723e+00,  9.8315e-01,
         -2.3730e+00,  3.8672e+00, -1.5917e+00, -3.4416e+01, -1.1088e+00,
          4.7625e+00,  1.2759e+00,  4.3759e+00,  4.7812e+00, -6.9863e+00,
         -2.7651e+00,  1.0469e+00,  3.3176e+00,  4.0781e+00, -4.4300e-01,
         -1.5686e+00, -9.8277e-01, -1.7158e-01,  4.6866e-01, -1.7852e+00,
         -1.4888e+00,  4.7174e-01,  2.6450e+00, -1.2774e+00, -1.3139e+00,
         -4.0644e+00, -4.0879e+00,  3.6865e+00, -1.5422e+00, -2.4850e+00,
          1.9046e+00,  3.1697e+00,  1.1653e+00,  3.1396e+00, -7.6626e-01,
         -2.4400e+00, -5.3036e+00,  1.0983e+00,  5.0776e+00,  5.5917e-01,
         -2.1939e+00, -3.7817e+00,  7.7903e-01,  8.0143e-01,  3.6819e+00,
          1.4553e+00, -1.1415e+00,  3.7352e-01, -2.7727e+00,  1.7497e+00,
          3.7314e+00, -2.6151e+00,  3.0836e+00, -1.1118e+00,  4.8760e+00,
         -2.6101e+00, -2.6682e+00,  2.8863e+00,  5.8326e+00, -1.5829e+00,
          3.4062e+00, -4.6188e-01, -9.3357e-01, -4.8941e-02,  3.3744e-01,
         -3.8871e-01, -2.1116e+00, -4.1128e-02, -8.6486e-01, -6.7908e-01,
          1.6527e+00, -1.3286e+00, -1.7784e+00, -1.4051e+00,  9.8308e-01,
          3.3210e+00, -4.2606e+00,  5.3772e+01, -1.7426e+00,  4.0064e+00,
          1.1339e+00,  1.5822e-02, -3.9547e+00, -8.7446e-01, -2.5034e+00,
         -2.9981e-01, -1.8426e+00,  3.3183e+00, -1.1686e+00, -3.2241e+00,
          4.7875e+00,  1.8587e+00,  5.7422e-02, -5.2962e-01, -2.2831e+00,
          4.9743e+00, -1.1950e+00,  5.5082e-01,  1.8727e+00, -3.3065e+00,
          1.0790e+00, -2.7308e+00, -7.7959e-01, -3.0223e+00, -1.4451e-02,
          4.3491e-01,  9.7970e-01, -2.7251e-01,  7.1287e-01, -2.3138e+00,
          6.2316e+00,  3.5792e+01,  1.0860e+00,  6.8627e-01, -7.4341e+00,
          1.4703e+00, -9.2405e-01,  3.3405e+00, -2.0160e+00,  2.3900e+00,
          6.2271e-01,  6.3740e+00, -3.3621e-01, -1.9710e+00, -1.3257e+00,
         -2.4889e+00,  2.2939e+00, -2.4816e+00, -3.2244e+00,  2.2436e-01,
          4.2517e+00,  3.7481e-01,  3.5964e+00, -7.5761e-01, -7.3894e-01,
          4.5863e+00,  1.2757e+00, -8.3827e-01, -7.2413e-01, -2.9912e+00,
          3.8891e+00,  4.0822e-01,  3.9362e+00, -2.4991e+00, -3.7983e+00,
         -2.2341e+00, -9.6008e-01, -8.0277e+00, -7.1903e-01, -4.1770e-01,
          2.2787e+00, -1.1236e+00,  2.7498e+00,  1.7862e+00, -7.0510e-01,
         -1.2666e+00, -6.5914e+00, -1.9522e+00,  2.9235e+00,  8.6745e+00,
          4.2936e+00, -4.5856e-01, -2.1525e+00, -4.3103e-02,  5.7006e-01,
          1.6498e+00, -5.5898e+00,  4.1573e-01, -1.0031e+00,  5.4401e+00,
          2.2173e-01,  3.1836e+00, -3.1053e+00,  1.9880e+00,  1.9054e+00,
         -4.0689e-01,  3.9370e+00, -3.9871e+00,  4.5485e+00,  1.9725e+00,
         -3.6786e-01,  1.9366e+00, -6.1099e+00,  1.0126e+00, -2.6451e+00,
          1.1982e+00,  3.0091e+00, -1.0617e+00,  2.8129e+00,  7.3957e-01,
         -4.8784e+00,  1.5240e+00, -5.3739e+00, -5.1933e-01, -3.2913e+00,
          2.3102e+00, -1.3016e+00,  3.1770e+00, -2.6886e+00,  8.5003e-01,
         -9.7423e-02,  3.2894e+00, -6.1954e+00, -1.2506e+00, -2.6552e+00,
          7.6972e+00, -4.3282e+00, -1.2062e+00,  8.9153e-01,  6.6251e+00,
          3.4203e+00, -3.5614e+00,  3.9549e+00, -7.5839e-02, -6.3116e-01,
          1.8798e+00,  3.8732e+00, -7.4220e-01, -6.2421e-02,  4.1710e+00,
          4.1821e+00, -3.4819e+00,  1.4528e+00, -1.2479e-01,  1.9883e+00,
         -7.8813e+00,  2.3051e+00, -4.0212e+00, -1.8439e-01, -6.0546e-01,
         -3.2162e-01, -4.0598e+00, -1.8890e+00, -1.5804e+00,  3.8880e+00,
          2.8565e-01, -3.7687e+00,  4.8335e-01,  1.6240e+00,  1.1261e+00,
          1.4292e+00, -2.2224e+00, -2.6579e+00,  2.9124e+00, -1.3261e+00,
         -9.4980e-01, -4.0263e+00,  4.6107e+00,  9.7818e-02,  2.5764e-01,
          1.8578e+00,  4.6486e-01, -1.7067e+00,  6.3316e+00,  1.8413e+00,
         -4.2077e+00,  1.7850e+00,  2.8283e+00,  1.0347e+00,  2.6794e+00,
         -3.1256e+00,  3.3025e+00, -4.4407e-01,  5.1613e+00,  4.4564e+00,
          3.4147e+00, -5.8625e+00, -2.4385e+00, -2.4980e-01, -5.3940e+00,
         -2.7047e-01,  2.6975e+00,  5.6454e-01,  6.5552e-01,  1.3720e+00,
          2.4228e+00, -3.6299e+00,  1.1912e+00, -1.1908e+00, -1.2450e+00,
         -6.4471e-01,  3.0192e+00, -3.0571e+00,  1.5545e+00,  1.4460e+00,
          2.0040e+00, -2.0553e+00, -2.9460e-01, -4.2001e-01,  4.5751e+00,
          2.3736e+00,  2.8105e-01, -1.6978e+00, -1.6348e+00, -3.0372e+00,
         -1.1601e+00, -7.6292e-02, -3.0668e+00, -2.4251e+00, -2.6065e+00,
          1.8176e+00, -8.6122e+00, -3.1581e+00, -3.9617e-01,  6.5917e-01,
         -2.4744e+00, -2.6982e+00, -7.8668e-01, -4.1464e+00,  5.3393e+00,
         -5.7349e-01,  2.5872e+00, -3.8274e+00,  4.1061e-01, -8.4479e-01,
         -2.0423e+00, -2.4923e+00, -7.2649e-01, -1.1132e+00,  1.7055e+00,
         -2.8922e+00,  5.0130e+00,  1.7989e+00, -4.7780e-01, -4.8690e+00,
         -4.5458e+00, -7.5080e-02,  2.4924e+00,  8.3160e-01, -4.5711e+00,
         -1.2527e+00,  3.5317e+00,  5.1037e-01, -7.0280e-01,  1.0650e+00,
         -2.3056e+00,  4.2024e+00,  4.6060e+00,  1.8604e+00,  6.5510e+00,
          2.0817e-01,  2.1136e+00, -4.7176e+00,  2.5922e+00, -8.0654e-01,
         -7.6378e-01, -3.3065e+00,  2.5496e+00, -8.1538e+00,  2.3142e+00,
         -9.8455e-01, -2.3412e+00, -1.3400e+00, -1.1919e+00,  1.0115e+00,
         -2.8012e+00, -4.6743e+00,  4.4690e+00, -1.7492e+00, -5.6448e-01,
          4.0085e+00, -1.8220e+00, -4.8110e+00, -5.3907e+00, -6.1043e-01,
         -2.7347e+00, -3.9982e+00, -1.2300e-01, -4.2365e+00, -5.6521e+00,
          1.5759e+00,  3.7686e+00,  4.2158e+00, -1.1790e+00,  2.8829e+00,
         -9.5236e+00, -1.1213e+00,  4.1098e+00, -4.4469e+00, -1.6223e-01,
         -3.1289e+00, -6.7008e+00, -1.8719e+00,  2.9165e-01, -1.8418e+00,
          8.6568e-01, -4.3045e+00,  1.2299e+00,  6.3802e-02, -3.2993e+00,
         -1.4018e+00,  1.9523e+00,  5.9310e+00,  5.2061e-03,  1.5884e+00,
         -4.7446e-01, -1.9788e+00,  1.9930e+00]], device='cuda:0')
Run name: 24576-L1-0.005-LR-1e-05-Tokens-1.000e+07
n_tokens_per_buffer (millions): 0.16384
Lower bound: n_contexts_per_buffer (millions): 0.00064
Total training steps: 2441
Total wandb updates: 244
n_tokens_per_feature_sampling_window (millions): 2097.152
n_tokens_per_dead_feature_window (millions): 1048.576
We will reset the sparsity calculation 1 times.
Number tokens in sparsity calculation window: 8.19e+06
Loaded pretrained model gpt2-small into HookedTransformer
Objective value: 7284788.0000:   3%|▎         | 3/100 [00:00<00:00, 208.52it/s]
/usr/local/lib/python3.10/dist-packages/sae_lens/training/training_sae.py:455: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  out = torch.tensor(origin, dtype=self.dtype, device=self.device)
